id	filename	md5	size	state
00426c02-8fec-4862-92e6-876a81533b9e	00426c02-8fec-4862-92e6-876a81533b9e/54c6eff1-866a-4b26-9778-6b085fc25123.rna_seq.augmented_star_gene_counts.tsv	c91238ea3184b54dc6da3e3ffe991790	4231886	validated
006aabaf-a659-436d-baed-f59795f934cf	006aabaf-a659-436d-baed-f59795f934cf/41bdf255-88ed-4346-9033-7813b2c97d84.rna_seq.augmented_star_gene_counts.tsv	6ed12979ee5b6c968acceb8e953a6589	4254868	validated
00cce172-4b2b-4cb5-b6dd-47c9627972af	00cce172-4b2b-4cb5-b6dd-47c9627972af/511393a1-da49-4cf1-80d6-7f50a6c3043d.rna_seq.augmented_star_gene_counts.tsv	aeb05b73c19558e4f1db5ad53437cabd	4246579	validated
03fc636b-9e3d-42ea-88cf-8081539a9859	03fc636b-9e3d-42ea-88cf-8081539a9859/58d714ce-bdb7-4365-b3f9-a5464237b1d4.rna_seq.augmented_star_gene_counts.tsv	050868fe58ee71946458b9401d55a2f8	4239581	validated
068454cb-7789-4814-80a0-1935c6a08798	068454cb-7789-4814-80a0-1935c6a08798/efbd20eb-2922-4904-8cf1-88d5bb09ab30.rna_seq.augmented_star_gene_counts.tsv	2e12abc10d1f2d6145a9ae02f3b4382f	4254229	validated
06e61218-fbda-4a4f-a9ec-16ccf5255ded	06e61218-fbda-4a4f-a9ec-16ccf5255ded/9e79eb6c-bdfa-4deb-b283-7c351dac4434.rna_seq.augmented_star_gene_counts.tsv	f9926b0d7d667b2eb8bbe7a68111129b	4253270	validated
072f2d4e-db08-40c2-891a-9199e47fcac3	072f2d4e-db08-40c2-891a-9199e47fcac3/ce5fb607-99c5-457f-9022-df38b540fce6.rna_seq.augmented_star_gene_counts.tsv	f1a66dbce36538f462d51a94efca7fc6	4236559	validated
09326c4e-9905-444f-aa11-f2944045e455	09326c4e-9905-444f-aa11-f2944045e455/5763b7c5-89cb-49c4-87aa-bad01f28b541.rna_seq.augmented_star_gene_counts.tsv	9e5ee06892b83452ce5b76a07c553666	4248202	validated
0d880932-47ab-4b88-b00e-6921d2be5936	0d880932-47ab-4b88-b00e-6921d2be5936/5a2fb8ba-a509-4216-83b5-174c1ee94c17.rna_seq.augmented_star_gene_counts.tsv	51e51688e1a5b75954b4e8656b1f2f6a	4225900	validated
0dfece20-8425-42b1-a50a-fcf81f997351	0dfece20-8425-42b1-a50a-fcf81f997351/7164752e-f3af-4ff9-aa7b-a96dc10f58ab.rna_seq.augmented_star_gene_counts.tsv	158624e266488b3478b28970ba887192	4242805	validated
